UG,Programme,Faculty,Fulltime,Parttime,Evening,Education1,Education2,OtherRequirements,Interested,WorkingWith,Careers,JobTitles,ProgrammeDescription,FindOutMore
CERTIFICATE,Geographic Land Information Systems, Engineering,1,,,"5 passes including English Language, Mathematics and Chemistry.",2 passes: Mathematics AND EITHER Physics/Chemistry ,,,,,,,
BACHELOR OF SCIENCE (BSc ENGINEERING):,Chemical & Process Engineering, Engineering,1,,,"5 passes including English Language, Mathematics and Chemistry.","3 passes: Chemistry, Mathematics and Physics ",,,,"Chemical & Process, Manufacturing, EnvironmentalIndustries; Petroleum, Food Processing, ConsultancyAgricultural/Chemical Companies; PharmaceuticalsCompanies; Academia; Research & Development","Process Engineer; Project EngineerEnvironmental, Health & Safety Consul",,
BACHELOR OF SCIENCE (BSc ENGINEERING):,Civil Engineering, Engineering,1,,,"5 passes including English Language, Mathematics and Chemistry.",2 passes: Mathematics AND EITHER Physics/Chemistry ,,,,"Government; Construction Companies; Engineering andArchitectural Firms; Public Utility Companies; Academia;Consultancy","Structural Engineer; Resident Engineer; SiteEngineer; Highway Engineer",,
BACHELOR OF SCIENCE (BSc ENGINEERING):,Civil with Environmental Engineering, Engineering,1,,,"5 passes including English Language, Mathematics and Chemistry.",2 passes: Mathematics AND EITHER Physics/Chemistry ,,,,"Government; Construction Companies; Engineering andArchitectural Firms; Public Utility Companies; Academia;Consultancy","Structural Engineer; Resident Engineer; SiteEngineer; Highway Engineer",,
BACHELOR OF SCIENCE (BSc ENGINEERING):,Electrical & Computer Engineering, Engineering,1,,,"5 passes including English Language, Mathematics and Chemistry.",2 passes: Mathematics AND EITHER Physics/Chemistry ,,,,"Computer, Chemical & Process Companies;Telecommunications Industries; Energy Sector; Power UtilityCompanies; Air Conditioning Industry","Electronics Engineer; Software Engineer;Electrical & Instrumentation Engineer;Telecommunications Engineer",,
BACHELOR OF SCIENCE (BSc ENGINEERING):,Industrial Engineering, Engineering,1,,,"5 passes including English Language, Mathematics and Chemistry.",2 passes: Mathematics AND EITHER Physics/Chemistry ,,,,"Chemical Industry; Manufacturing Companies; Public UtilityCompanies; Business Management Process Engineer/Manager","Assembly Line Engineer; Post MarketCompliance/Surveillance Manager",,
BACHELOR OF SCIENCE (BSc ENGINEERING):,Mechanical Engineering, Engineering,1,,,"5 passes including English Language, Mathematics and Chemistry.",2 passes: Mathematics AND EITHER Physics/Chemistry ,,,,"Manufacturing Companies; Consultancy; Academia; Chemical& Process industries; Air Conditioning Industry; EnergyIndustry","Project Engineer; Mechanical Engineer;Engineer; Management Trainee/Engineer;Consultant",,
BACHELOR OF SCIENCE (BSc ENGINEERING):,Mechanical Engineering with a Minor in Biosystems, Engineering,1,,,"5 passes including English Language, Mathematics and Chemistry.",2 passes: Mathematics AND EITHER Physics/Chemistry ,,,,"Government; Environmental Industries; Agricultural/ ProcessIndustries; Academia; Consultancy; Natural ResourceDevelopment; Sustainable Development","Agricultural Engineer; Food Engineer;Drainage & Irrigation Engineer; EnvironmentalEngineer",,
BACHELOR OF SCIENCE (BSc):,Petroleum Geoscience, Engineering,1,,,"5 passes including English Language, Mathematics and Chemistry.",2 passes: Mathematics AND EITHER Physics/Chemistry ,,,,"Oil and Natural Gas industries; Government; ServiceCompanies To The Hydrocarbon Industry; Academia;Consultancy","Geoscientist; Geologist; Geophysicist;Geological Engineer; Environmental; Health &Safety Consultant",,
BACHELOR OF SCIENCE (BSc):,Geomatics (formerly Surveying & Land Information), Engineering,1,,,"5 passes including English Language, Mathematics and Chemistry.",2 passes: Mathematics AND EITHER Physics/Chemistry ,,,,"Land & Hydrographic Survey Industry; Consultancy;Geospatial Data Acquisition; Management and Analysis;Property Management; Academia","Surveyor; Cadastral Surveyor; HydrographicSurveyor; Land Surveyor with specialisationsin Engineering Surveying; CadastralSurveying; Topographic Surveying; GISSpecialist; Geoscientist",,
BACHELOR OF SCIENCE (BSc):,Land Management (Valuation), Engineering,1,,,"5 passes including English Language, Mathematics and Chemistry.",2 passes: Mathematics AND EITHER Physics/Chemistry ,,,,,,,
BACHELOR OF TECHNOLOGY:,Electrical Engineering (NEW), Engineering,,1,,"5 passes including English Language, Mathematics and Chemistry.",2 passes: Mathematics AND EITHER Physics/Chemistry ,,,,,,,
BACHELOR OF TECHNOLOGY:,Mechanical Engineering (NEW), Engineering,,1,,"5 passes including English Language, Mathematics and Chemistry.",2 passes: Mathematics AND EITHER Physics/Chemistry ,,,,,,,
OTHER (OFFERED THROUGH THE UWI OPEN CAMPUS),Pre-Engineering Programme, Engineering,1,,,,"2 passes in Mathematics, Physics/Chemistry. (CSEC In Chemistry)",Alternative: NEC/ COSTAAT/UTT/U Tech/BCC (with a 3.4 GPA),,,,,,
DIPLOMA ,Diploma / Internship in Institutional and Community Dietetics & Nutrition,Food & Agriculture,1,,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",,,,,,,,
DIPLOMA ,Undergraduate Diploma in Agriculture (UDA),Food & Agriculture,1,,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",,,,,,,,
BACHELOR OF SCIENCE (BSc):,Agribusiness Management ,Food & Agriculture,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,"Agribusiness; Wildlife and Fisheries; Ministry of Agriculture;Agricultural Development, Economics, Systems Management;Agronomy; Animal Science; Horticulture; Food Science &Technology; Soil Sciences; Forestry","Agricultural Economist; Agronomist; FarmOwner and Manager; Forestry Specialist;Agriscience/Extension Educator; EnvironmentalEducator; Forestry Consultant; Food Technician/Chemist; Quality Control Manager",,
BACHELOR OF SCIENCE (BSc):,Agriculture ,Food & Agriculture,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,"Agribusiness; Wildlife and Fisheries; Ministry of Agriculture;Agricultural Development, Economics, Systems Management;Agronomy; Animal Science; Horticulture; Food Science &Technology; Soil Sciences; Forestry","Agricultural Economist; Agronomist; FarmOwner and Manager; Forestry Specialist;Agriscience/Extension Educator; EnvironmentalEducator; Forestry Consultant; Food Technician/Chemist; Quality Control Manager",,
BACHELOR OF SCIENCE (BSc):,Human Nutrition & Dietetics ,Food & Agriculture,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF SCIENCE (BSc):,Human Ecology ,Food & Agriculture,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,"Child Care; Family Life Education; Private NutritionConsultancy; Institutional Dietetics; Sports and FitnessCentre; Nutrition Counseling; Public Health Nutrition; FoodTechnology; Senior Citizen Programmes; Weight ManagementProgrammes; Teaching; Fashion Industry; ConsumerEducation; Hospitality Industry; Food Manufacturing Industry.","Dietitian, Nutritionist, NutritionalRepresentatives for companies e.g. Ross,Consultants, Teachers,Research officers, Food Quality and SafetyOfficers,Lecturers",,
BACHELOR OF SCIENCE (BSc) GENERAL,Agribusiness ,Food & Agriculture,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF SCIENCE (BSc) GENERAL,Agricultural Technology ,Food & Agriculture,1,,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF SCIENCE (BSc) GENERAL,Entrepreneurship ,Food & Agriculture,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF SCIENCE (BSc) GENERAL,Environmental & Natural Resources Management ,Food & Agriculture,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,"Forestry Science; Recreation, Parks and Tourism Management;Environmental Protection Agencies/Consulting Firms, Wildlifeand Fisheries","Forestry Science; Recreation, Parks and Tourism Management;Environmental Protection Agencies/Consulting Firms, Wildlifeand Fisheries",,
BACHELOR OF SCIENCE (BSc) GENERAL,Family and Consumer Sciences ,Food & Agriculture,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF SCIENCE (BSc) GENERAL,Food and Food Service Systems Management ,Food & Agriculture,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF SCIENCE (BSc) GENERAL,Nutritional Sciences,Food & Agriculture,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF SCIENCE (BSc) GENERAL,Geography ,Food & Agriculture,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,"Business, Industry, Government","GIS Data Analyst/Developer, Project Manager,Geographer, GIS Specialist",,
BACHELOR OF SCIENCE (BSc) GENERAL,Tropical Landscaping ,Food & Agriculture,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,,,,
CERTIFICATE ,Art & Science of Coaching,Humanities & Education,,,,Any 5 passes including English Language or approved equivalent qualifications.,,,,,,,,
CERTIFICATE ,Dance & Dance Education,Humanities & Education,,,,Any 5 passes including English Language or approved equivalent qualifications.,,,,,,,,
CERTIFICATE ,Drama / Theatre in Education,Humanities & Education,,,,Any 5 passes including English Language or approved equivalent qualifications.,,,,,,,,
CERTIFICATE ,Early Childhood Care & Development (1Year),Humanities & Education,,,,Any 5 passes including English Language or approved equivalent qualifications.,,A Police Certificate of Good Character (not older than 3 months).,,,,,,
CERTIFICATE ,Music,Humanities & Education,,,,Any 5 passes including English Language or approved equivalent qualifications.,,,,,,,,
CERTIFICATE ,Technical Theatre Production,Humanities & Education,,,,Any 5 passes including English Language or approved equivalent qualifications.,,,,,,,,
CERTIFICATE ,Visual Arts,Humanities & Education,,,,Any 5 passes including English Language or approved equivalent qualifications.,,,,,,,,
BACHELOR OF ARTS (BA),African and Asian Studies,Humanities & Education,1,1,,Any 5 passes including English Language or approved equivalent qualifications.,2 passes including at least one Humanities subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF ARTS (BA),Carnival Studies,Humanities & Education,1,1,,Any 5 passes including English Language or approved equivalent qualifications.,2 passes including at least one Humanities subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF ARTS (BA),Communication Studies,Humanities & Education,1,1,,Any 5 passes including English Language or approved equivalent qualifications.,2 passes including at least one Humanities subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF ARTS (BA),Dance,Humanities & Education,1,1,,Any 5 passes including English Language or approved equivalent qualifications.,2 passes including at least one Humanities subject or approved equivalent qualifications.,interview/audition and/or portfolio,,,,,,
BACHELOR OF ARTS (BA),English Language and Literature with Education (ELLE),Humanities & Education,1,1,,Any 5 passes including English Language or approved equivalent qualifications.,2 passes including at least one Humanities subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF ARTS (BA),Film,Humanities & Education,1,1,,Any 5 passes including English Language or approved equivalent qualifications.,2 passes including at least one Humanities subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF ARTS (BA),French,Humanities & Education,1,1,,Any 5 passes including English Language or approved equivalent qualifications.,2 passes including at least one Humanities subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF ARTS (BA),Geography,Humanities & Education,1,1,,Any 5 passes including English Language or approved equivalent qualifications.,2 passes including at least one Humanities subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF ARTS (BA),History,Humanities & Education,1,1,,Any 5 passes including English Language or approved equivalent qualifications.,2 passes including at least one Humanities subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF ARTS (BA),Latin American Studies,Humanities & Education,1,1,,Any 5 passes including English Language or approved equivalent qualifications.,2 passes including at least one Humanities subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF ARTS (BA),Linguistics,Humanities & Education,1,1,,Any 5 passes including English Language or approved equivalent qualifications.,2 passes including at least one Humanities subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF ARTS (BA),Literatures in English,Humanities & Education,1,1,,Any 5 passes including English Language or approved equivalent qualifications.,2 passes including at least one Humanities subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF ARTS (BA),Mathematics,Humanities & Education,1,1,,Any 5 passes including English Language or approved equivalent qualifications.,2 passes including at least one Humanities subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF ARTS (BA),Musical Arts (Special) ,Humanities & Education,1,1,,Any 5 passes including English Language or approved equivalent qualifications.,2 passes including at least one Humanities subject or approved equivalent qualifications.,interview/audition and/or portfolio,,,,,,
BACHELOR OF ARTS (BA),Spanish,Humanities & Education,1,1,,Any 5 passes including English Language or approved equivalent qualifications.,2 passes including at least one Humanities subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF ARTS (BA),Theatre Arts,Humanities & Education,1,1,,Any 5 passes including English Language or approved equivalent qualifications.,2 passes including at least one Humanities subject or approved equivalent qualifications.,interview/audition and/or portfolio,,,,,,
BACHELOR OF ARTS (BA),Theology (in conjunction with the Seminary of St John Vianney and the Uganda Martyrs),Humanities & Education,1,1,,Any 5 passes including English Language or approved equivalent qualifications.,2 passes including at least one Humanities subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF ARTS (BA),Visual Arts (Special),Humanities & Education,1,1,,Any 5 passes including English Language or approved equivalent qualifications.,2 passes including at least one Humanities subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF EDUCATION (BEd),Primary Education (In-Service),Humanities & Education,1,,,Any 5 passes including English Language and Mathematics,2 passes including at least one Humanities subject or approved equivalent qualifications.,"Evidence of active participation incontinuous professional development courses. Interviewcompulsory.",,,,,,
BACHELOR OF EDUCATION (BEd),Primary Education (General),Humanities & Education,,1,,Any 5 passes including English Language and Mathematics,2 passes including at least one Humanities subject or approved equivalent qualifications.,"Evidence of active participation incontinuous professional development courses. Interviewcompulsory.",,,,,,
BACHELOR OF LAWS (LLB),Law,Law,1,,,Any 5 passes including English Language & Mathematics.,3 passes: any combination of  subjects or approved equivalent qualifications.,Associate degrees with a minimum GPA of 3.5 and above,,,,,,
BACHELOR OF MEDICINE & BACHELOR OF SURGERY,Medicine & Bachelor of Surgery (MBBS),Medical Sciences,1,,,"5 passes including English Language, Mathematics, Chemistry, Physics, Biology or approved equivalent qualifications.","3 passes: Chemistry, Biology and any other subject or approved equivalent",Interview and 18 years or older,,,,,,
DOCTOR OF,Dental Surgery (DDS),Medical Sciences,1,,,"5 passes including English Language, Mathematics, Chemistry, Physics, Biology or approved equivalent qualifications.","3 passes: Chemistry, Biology and any other subject or approved equivalent",Interview,,,,,,
DOCTOR OF,Veterinary Medicine (DVM),Medical Sciences,1,,,"5 passes including English Language, Mathematics, Chemistry, Physics, Biology or approved equivalent qualifications.","3 passes: Chemistry, Biology and any other subject or approved equivalent",Interview,,,,,,
BACHELOR OF SCIENCE (BSc):,Nursing (Pre-registration),Medical Sciences,1,,,"5 passes including English Language, Mathematics, Chemistry, Physics, Biology or approved equivalent qualifications.","3 passes: Chemistry, Biology and any other subject or approved equivalent",Interview,,,,,,
