UG,Programme,Faculty,Fulltime,Parttime,Evening,Education1,Education2,OtherRequirements,Interested,WorkingWith,Careers,JobTitles,ProgrammeDescription,FindOutMore
BACHELOR OF SCIENCE (BSc):,BSc Nursing (BScN Post RN),Medical Sciences,1,,,"5 passes including English Language, Mathematics, Chemistry, Physics, Biology or approved equivalent qualifications.","3 passes: Chemistry, Biology and any other subject or approved equivalent",Interview,,,,,,
BACHELOR OF SCIENCE (BSc):,BSc Optometry,Medical Sciences,1,,,"5 passes including English Language, Mathematics, Chemistry, Physics, Biology or approved equivalent qualifications.","3 passes: Chemistry, Biology and any other subject or approved equivalent",Interview,,,,,,
BACHELOR OF SCIENCE (BSc):,BSc Pharmacy,Medical Sciences,1,,,"5 passes including English Language, Mathematics, Chemistry, Physics, Biology or approved equivalent qualifications.","3 passes: Chemistry, Biology and any other subject or approved equivalent",Interview,,,,,,
OTHER (OFFERED THROUGH THE UWI OPEN CAMPUS),Pre-Health Professions Programme,Medical Sciences,1,,,"5 passes including English Language, Mathematics, Chemistry, Physics, Biology or approved equivalent qualifications.",,Applicants from Tobago ONLY,,,,,,
BACHELOR OF SCIENCE (BSc):,BSc Actuarial Science,Science & Technology,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,"Finance & Insurance, Professional Services, Business Management, Government","Actuary, Consultant/Entrepreneur, Business Manager",,
BACHELOR OF SCIENCE (BSc):,BSc Chemistry and Management,Science & Technology,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF SCIENCE (BSc):,BSc Computer Science with Management,Science & Technology,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF SCIENCE (BSc):,BSc Computer Science (Special),Science & Technology,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF SCIENCE (BSc):,BSc Electronics,Science & Technology,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF SCIENCE (BSc):,BSc Environmental Science,Science & Technology,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF SCIENCE (BSc):,BSc Information Technology (Special),Science & Technology,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF SCIENCE (BSc):,Environmental Science and Sustainable Technology,Science & Technology,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF SCIENCE (BSc):,Biomedical Technology,Science & Technology,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF SCIENCE (BSc):,BSc Statistics and Economics,Science & Technology,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF SCIENCE (BSc):,BSc Biology,Science & Technology,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,"Biotechnology Firms; Chemical Companies; Academia;Environmental Consultancy; Food and Drug Industry;Fisheries and Wildlife; Ministry of Agriculture; Researchinstitutes","Agronomist, Biochemist; Biologist; Consultant;Microbiologist; Pathologist; Wildlife Biologist;Food and Drug inspector; Fisheries Biologist",,
BACHELOR OF SCIENCE (BSc):,BSc Chemistry,Science & Technology,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,"Laboratories; Chemical Companies; Academia; Teaching;Pharmaceutical Industry","Chemist; Laboratory Technician; ScienceTeacher; Pharmaceutical Sales Representative",,
BACHELOR OF SCIENCE (BSc):,BSc Information Technology with Management,Science & Technology,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF SCIENCE (BSc):,BSc Mathematics and Applied Statistics,Science & Technology,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,"Actuarial Science, Business and Finance, Education,Engineering, Statistics",Actuary; Statistician; Business Analyst,,
BACHELOR OF SCIENCE (BSc):,BSc Mathematics,Science & Technology,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF SCIENCE (BSc) GENERAL,Biochemistry (Major),Science & Technology,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,"Pharmaceutical Industry, Food and Drug Industry, Dietetics,Biotechnology Firms, Bioprospecting Firms, Forensics,Immunology, Analytical and/or Diagnostic Laboratories,Academia,","Immunologist, Clinical Research Associate,Lecturer, Technician, Dietician, Developer ofEducational tools, Manufacturing ResearchAssociate, Quality Assurance Manager/Auditor, Sales Representative, Technical Writer,Quality Control Engineer",,
BACHELOR OF SCIENCE (BSc) GENERAL,Biology (Major),Science & Technology,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF SCIENCE (BSc) GENERAL,Chemistry (Major),Science & Technology,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,"Laboratories; Chemical Companies; Academia; Teaching;Pharmaceutical Industry","Chemist; Laboratory Technician; ScienceTeacher; Pharmaceutical Sales Representative",,
BACHELOR OF SCIENCE (BSc) GENERAL,Computer Science (Major),Science & Technology,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,"Telecommunications; Software Companies; ComputerServices","Computer Programmer; Systems Analyst;Software Engineer",,
BACHELOR OF SCIENCE (BSc) GENERAL,Information Technology (Major),Science & Technology,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF SCIENCE (BSc) GENERAL,Mathematics (Major),Science & Technology,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,"Actuarial Science, Business and Finance, Education,Engineering, Statistics",Actuary; Statistician; Business Analyst,,
BACHELOR OF SCIENCE (BSc) GENERAL,Physics (Major),Science & Technology,1,1,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",2 passes including at least 1 Science subject or approved equivalent qualifications.,,,,Research Laboratories; Academia; Teaching,"Science Teacher; Physicist; LaboratoryTechnician",,
OTHER (OFFERED THROUGH THE FACULTY OF SCIENCES & TECHNOLOGY),Pre-Science Programme (N1) (For entry into Science 7 Technology or Food & Agriculture),Science & Technology,1,,,"5 passes including English Language, Mathematics and any two (2) of : Chemistry, Biology, Agricultural Science, Physics, Geography or approved equivalent qualifications.",,,,,,,,
CERTIFICATE ,Public Administration ,Social Sciences,,,1,5 passes including English Language and Mathematics,,,,,,,,
CERTIFICATE ,Local Government Studies ,Social Sciences,,,1,5 passes including English Language and Mathematics,,,,,,,,
DIPLOMA ,Public Sector Management ,Social Sciences,,,1,5 passes including English Language and Mathematics,,,,,,,,
BACHELOR OF SCIENCE (BSc):,Accounting ,Social Sciences,1,1,,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,"Auditing; Assurance Services; Management Consulting;Financial Planning; Financial & Cost Accounting; TaxAdvisory Services; Business Management",Auditor; Accountant; Financial Analyst; Tax Advisor,,
BACHELOR OF SCIENCE (BSc):,Banking & Finance ,Social Sciences,,,1,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF SCIENCE (BSc):,Criminology & Criminal Justice ,Social Sciences,1,,1,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,"Criminal Justice; Law; Health Sciences & Medicine;Government; Conflict; Resolution; Mediation;Psychology; Counselling; Politics; Management; PublicPolicy; Social Work; Research","Counsellor; Consultant; Manager; Social Worker;Psychologist; Sociologist; Child Care Officer; CommunityDevelopment Officer; EAP Provider/Consultant; FamilyCare Officer; Family Therapist; Medical Social Worker;Prison Welfare Officer; Probation Officer; ResearchOfficer; School Social Worker; Social Policy Planner;Youth Camp Director;",,
BACHELOR OF SCIENCE (BSc):,Economics ,Social Sciences,1,,1,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,"Central Banks; Business Management; Academia;International Organisations; Journalism; Government;Environmental/Resource Management; Public Policy;International Relations","Economist; Business Analyst; Economic Advisor;Economic Statistician; Economic Analyst",,
BACHELOR OF SCIENCE (BSc):,Governance and Local Government ,Social Sciences,1,1,,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF SCIENCE (BSc):,Hotel Management Special (First Year Only) ,Social Sciences,1,,,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,"Restaurant (Food & Beverage) Management; HotelManagement; Hospitality Industry Tourism & TouristAttractions Management; Leisure, Recreation and SportFacilities Management",Hospitality Manager; Hotel Manager; Catering Manager,,
BACHELOR OF SCIENCE (BSc):,Human Resource Management,Social Sciences,1,,,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,"Management Consulting; Human Resources; BusinessManagement; Small Business Management; InformationTechnology; Industrial Relations; Marketing; OperationsManagement; Finance; International Relations;Advertising and Public Relations","Consultant; Entrepreneur; Management Trainee; BranchManager; Human Resource Officer; Manager; IT Officer;Business Analyst; Marketing Specialist; Financial Anal",,
BACHELOR OF SCIENCE (BSc):,Insurance and Risk Management,Social Sciences,,,1,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF SCIENCE (BSc):,International Relations,Social Sciences,1,,1,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF SCIENCE (BSc):,International Tourism Management ,Social Sciences,1,,,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,"Restaurant (Food & Beverage) Management; HotelManagement; Hospitality Industry Tourism & TouristAttractions Management; Leisure, Recreation and SportFacilities Management",,,
BACHELOR OF SCIENCE (BSc):,Leadership & Management ,Social Sciences,1,,1,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF SCIENCE (BSc):,Marketing,Social Sciences,1,,,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,"Management Consulting; Human Resources; BusinessManagement; Small Business Management; InformationTechnology; Industrial Relations; Marketing; OperationsManagement; Finance; International Relations;Advertising and Public Relations","Consultant; Entrepreneur; Management Trainee; BranchManager; Human Resource Officer; Manager; IT Officer;Business Analyst; Marketing Specialist; Financial Anal",,
BACHELOR OF SCIENCE (BSc):,Management Studies ,Social Sciences,1,,1,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,"Management Consulting; Human Resources; BusinessManagement; Small Business Management; InformationTechnology; Industrial Relations; Marketing; OperationsManagement; Finance; International Relations;Advertising and Public Relations","Consultant; Entrepreneur; Management Trainee; BranchManager; Human Resource Officer; Manager; IT Officer;Business Analyst; Marketing Specialist; Financial Anal",,
BACHELOR OF SCIENCE (BSc):,Political Science (Government) ,Social Sciences,1,,1,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF SCIENCE (BSc):,Psychology ,Social Sciences,1,,1,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,"Criminal Justice; Law; Health Sciences & Medicine;Government; Conflict; Resolution; Mediation;Psychology; Counselling; Politics; Management; PublicPolicy; Social Work; Research","Counsellor; Consultant; Manager; Social Worker;Psychologist; Sociologist; Child Care Officer; CommunityDevelopment Officer; EAP Provider/Consultant; FamilyCare Officer; Family Therapist; Medical Social Worker;Prison Welfare Officer; Probation Officer; ResearchOfficer; School Social Worker; Social Policy Planner;Youth Camp Director;",,
BACHELOR OF SCIENCE (BSc):,Public Sector Management ,Social Sciences,1,,1,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,"Management Consulting; Human Resources; BusinessManagement; Small Business Management; InformationTechnology; Industrial Relations; Marketing; OperationsManagement; Finance; International Relations;Advertising and Public Relations","Consultant; Entrepreneur; Management Trainee; BranchManager; Human Resource Officer; Manager; IT Officer;Business Analyst; Marketing Specialist; Financial Anal",,
BACHELOR OF SCIENCE (BSc):,Social Work,Social Sciences,1,,,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,"Criminal Justice; Law; Health Sciences & Medicine;Government; Conflict; Resolution; Mediation;Psychology; Counselling; Politics; Management; PublicPolicy; Social Work; Research","Counsellor; Consultant; Manager; Social Worker;Psychologist; Sociologist; Child Care Officer; CommunityDevelopment Officer; EAP Provider/Consultant; FamilyCare Officer; Family Therapist; Medical Social Worker;Prison Welfare Officer; Probation Officer; ResearchOfficer; School Social Worker; Social Policy Planner;Youth Camp Director;",,
BACHELOR OF SCIENCE (BSc):,Sociology ,Social Sciences,1,,1,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,"Criminal Justice; Law; Health Sciences & Medicine;Government; Conflict; Resolution; Mediation;Psychology; Counselling; Politics; Management; PublicPolicy; Social Work; Research","Counsellor; Consultant; Manager; Social Worker;Psychologist; Sociologist; Child Care Officer; CommunityDevelopment Officer; EAP Provider/Consultant; FamilyCare Officer; Family Therapist; Medical Social Worker;Prison Welfare Officer; Probation Officer; ResearchOfficer; School Social Worker; Social Policy Planner;Youth Camp Director;",,
BACHELOR OF SCIENCE (BSc):,Sports Management ,Social Sciences,1,,1,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,"Professional Teams and Leagues; Amateur Associations;Public/Private Recreational Agencies; Club & FacilitiesManagement; Sports Marketing and Event Promotion;Public Relations","Sports Information Director; Facilities Manager;Promoter; Sports Agent",,
BACHELOR OF SCIENCE (BSc):,Tourism Management Special (First Year Only) ,Social Sciences,1,,,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,"Restaurant (Food & Beverage) Management; HotelManagement; Hospitality Industry Tourism & TouristAttractions Management; Leisure, Recreation and SportFacilities Management",Hospitality Manager; Hotel Manager; Catering Manager,,